201,1,85.5
201,2,45
206,3,78
202,3,62.42
203,3,73.87
204,3,60.32
205,3,86.05
202,4,16.8
203,4,25.47
204,4,28.18
205,4,25.41
202,5,68.03
203,5,78.13
204,5,95.64
205,5,59.22
202,9,14.11
203,9,16.93
204,9,11.52
205,9,13.15
202,10,17.17
203,10,17.33
204,10,19.79
205,10,17.49
202,11,88.42
203,11,74.14
204,11,71.37
205,11,54.23
202,12,11.15
203,12,10.26
204,12,17.43
205,12,7.58
202,13,20.56
203,13,12.25
204,13,23.87
205,13,25.44
202,14,88.79
203,14,78.59
204,14,71.59
205,14,76.28
202,15,12.97
203,15,17.5
204,15,15.29
205,15,9.33
202,16,12.71
203,16,25.11
204,16,18.1
205,16,19.16
202,17,54.35
203,17,93.92
204,17,56.05
205,17,78.47
202,18,14.1
203,18,13.37
204,18,13.44
205,18,12.61
202,19,21.25
203,19,30
204,19,18.67
205,19,29.82
202,20,61.55
203,20,56.32
204,20,64.94
205,20,80.64
202,21,14.81
203,21,12.5
204,21,11.45
205,21,17.35
202,22,24.01
203,22,24.09
204,22,21.12
205,22,21.39
202,23,85.46
203,23,66.56
204,23,84.37
205,23,88.31
202,24,15.25
203,24,13.08
204,24,16.12
205,24,9.41
202,25,27.68
203,25,18.74
204,25,21.62
205,25,17.45
202,26,93.41
203,26,59.58
204,26,63.29
205,26,79.09
202,27,16.12
203,27,8.99
204,27,13.69
205,27,11.51
202,28,19.83
203,28,27.59
204,28,21.95
205,28,24.54
202,29,78.8
203,29,62.54
204,29,53.17
205,29,70.12
202,30,15.54
203,30,14.3
204,30,20
205,30,16.74
202,31,27.58
203,31,25.73
204,31,18.64
205,31,19.88
202,32,43.98
203,32,70.85
204,32,65.19
205,32,69.46
202,33,13.41
203,33,17.6
204,33,14.12
205,33,16.61
202,34,30
203,34,26.33
204,34,22.29
205,34,15.81
202,35,57.21
203,35,61.27
204,35,56.67
205,35,68.75
202,36,13.18
203,36,14.19
204,36,15.98
205,36,17.5
202,37,23.36
203,37,19.97
204,37,15.19
205,37,13.11
202,38,76.53
203,38,72.7
204,38,69.82
205,38,71.0
206,39,13.85
207,39,16.57
208,39,12.31
209,39,15.97
210,39,18.43
206,40,23.25
207,40,18.17
208,40,18.81
209,40,22.62
210,40,20.2
206,41,89.92
207,41,68.41
208,41,72.03
209,41,78.37
210,41,87.91
206,42,13.07
207,42,13.5
208,42,18.75
209,42,14.9
210,42,15.91
206,43,17.98
207,43,21.33
208,43,23.65
209,43,18.28
210,43,24.1
206,44,84.47
207,44,75.45
208,44,88.49
209,44,61.56
210,44,63.98
206,45,19.16
207,45,15.12
208,45,16.04
209,45,9.69
210,45,16.1
206,46,7.19
207,46,22.57
208,46,18.71
209,46,19.06
210,46,30
206,47,95.35
207,47,54.41
208,47,46.85
209,47,69.91
210,47,100
206,48,11.87
207,48,15.94
208,48,12.99
209,48,17.87
210,48,14.19
206,49,19.44
207,49,21.25
208,49,22.56
209,49,26.72
210,49,12.0
206,50,70.7
207,50,54.46
208,50,66.65
209,50,73.67
210,50,60.98
206,51,16.26
207,51,13.56
208,51,15.95
209,51,12.1
210,51,14.95
206,52,18.24
207,52,25.55
208,52,22.36
209,52,15.42
210,52,16.82
206,53,46.78
207,53,74.43
208,53,63.48
209,53,88.69
210,53,71.84
206,54,16.62
207,54,18.97
208,54,9.32
209,54,16.71
210,54,14.7
206,55,28.19
207,55,27.68
208,55,28.26
209,55,17.3
210,55,19.59
206,56,74.43
207,56,65.95
208,56,76.09
209,56,96.89
210,56,59.54
206,57,19.21
207,57,15.18
208,57,12.98
209,57,17.39
210,57,14.61
206,58,12.69
207,58,22.78
208,58,20.2
209,58,19.67
210,58,16.68
206,59,73.1
207,59,75.17
208,59,97.71
209,59,78.88
210,59,88.77
206,60,13.65
207,60,14.05
208,60,13.98
209,60,14.3
210,60,16.64
206,61,25.89
207,61,19.73
208,61,22.25
209,61,20.28
210,61,17.44
206,62,88.66
207,62,59.26
208,62,78.7
209,62,61.37
210,62,70.66
206,63,12.07
207,63,19.38
208,63,19.28
209,63,11.86
210,63,16.02
206,64,27.28
207,64,23.27
208,64,19.86
209,64,24.61
210,64,23.51
206,65,83.81
207,65,62.17
208,65,73.05
209,65,75.51
210,65,76.81
206,66,15.72
207,66,11.47
208,66,19.34
209,66,16.34
210,66,14.17
206,67,22.38
207,67,27.03
208,67,21.14
209,67,18.78
210,67,18.98
206,68,51.14
207,68,41.45
208,68,82.88
209,68,80.28
210,68,69.03
206,69,12.85
207,69,16.7
208,69,18.32
209,69,13.92
210,69,14.25
206,70,22.02
207,70,17.44
208,70,20.39
209,70,29.34
210,70,24.92
206,71,52.14
207,71,79.17
208,71,64.11
209,71,97.5
210,71,80.62
206,72,14.91
207,72,12.17
208,72,15.93
209,72,13.55
210,72,12.2
206,73,20.19
207,73,19.09
208,73,22.2
209,73,16.3
210,73,26.69
206,74,89.82
207,74,49.93
208,74,63.12
209,74,66.03
210,74,81.79
211,75,10.08
212,75,18.67
213,75,13.98
214,75,12.61
215,75,14.99
211,76,19.99
212,76,21.56
213,76,16.23
214,76,27.29
215,76,30
211,77,82.57
212,77,48.84
213,77,68.31
214,77,62.9
215,77,50.59
211,78,14.52
212,78,13.95
213,78,16.67
214,78,18.72
215,78,14.15
211,79,17.22
212,79,18.7
213,79,27.57
214,79,26.7
215,79,13.84
211,80,82.82
212,80,70.36
213,80,63.28
214,80,73.37
215,80,59.41
211,81,15.39
212,81,13.0
213,81,11.43
214,81,11.88
215,81,19.45
211,82,25.58
212,82,16.11
213,82,19.5
214,82,15.33
215,82,17.26
211,83,74.29
212,83,92.98
213,83,75.95
214,83,79.29
215,83,63.09
211,84,14.66
212,84,13.35
213,84,12.57
214,84,16.11
215,84,19.35
211,85,21.83
212,85,23.57
213,85,24.31
214,85,17.96
215,85,24.28
211,86,88.78
212,86,53.59
213,86,67.97
214,86,58.24
215,86,66.12
211,87,13.21
212,87,12.87
213,87,14.79
214,87,12.58
215,87,15.45
211,88,21.83
212,88,26.01
213,88,24.7
214,88,23.21
215,88,14.09
211,89,81.97
212,89,80.14
213,89,50.71
214,89,93.9
215,89,53.62
211,90,14.3
212,90,14.58
213,90,13.78
214,90,18.54
215,90,12.56
211,91,23.05
212,91,18.79
213,91,27.13
214,91,14.41
215,91,28.21
211,92,56.67
212,92,66.9
213,92,60.51
214,92,84.23
215,92,70.43
211,93,14.34
212,93,11.08
213,93,15.11
214,93,11.15
215,93,9.37
211,94,15.24
212,94,23.96
213,94,24.67
