201,1,2024-02-10,1
202,2,2026-02-01,0
203,2,2026-02-01,1
204,2,2026-02-01,0
205,2,2026-02-01,1
202,2,2026-02-04,1
203,2,2026-02-04,1
204,2,2026-02-04,1
205,2,2026-02-04,1
202,2,2026-02-07,1
203,2,2026-02-07,1
204,2,2026-02-07,1
205,2,2026-02-07,1
202,2,2026-02-10,1
203,2,2026-02-10,1
204,2,2026-02-10,1
205,2,2026-02-10,1
202,2,2026-02-13,0
203,2,2026-02-13,1
204,2,2026-02-13,0
205,2,2026-02-13,1
202,2,2026-02-16,1
203,2,2026-02-16,1
204,2,2026-02-16,1
205,2,2026-02-16,1
202,2,2026-02-19,1
203,2,2026-02-19,0
204,2,2026-02-19,1
205,2,2026-02-19,1
202,2,2026-02-22,1
203,2,2026-02-22,1
204,2,2026-02-22,0
205,2,2026-02-22,1
202,3,2026-02-01,1
203,3,2026-02-01,1
204,3,2026-02-01,1
205,3,2026-02-01,1
202,3,2026-02-04,1
203,3,2026-02-04,1
204,3,2026-02-04,1
205,3,2026-02-04,1
202,3,2026-02-07,1
203,3,2026-02-07,0
204,3,2026-02-07,1
205,3,2026-02-07,1
202,3,2026-02-10,1
203,3,2026-02-10,1
204,3,2026-02-10,1
205,3,2026-02-10,0
202,3,2026-02-13,1
203,3,2026-02-13,1
204,3,2026-02-13,1
205,3,2026-02-13,1
202,3,2026-02-16,0
203,3,2026-02-16,1
204,3,2026-02-16,1
205,3,2026-02-16,1
202,3,2026-02-19,1
203,3,2026-02-19,1
204,3,2026-02-19,1
205,3,2026-02-19,1
202,3,2026-02-22,1
203,3,2026-02-22,1
204,3,2026-02-22,1
205,3,2026-02-22,1
202,4,2026-02-01,1
203,4,2026-02-01,1
204,4,2026-02-01,1
205,4,2026-02-01,0
202,4,2026-02-04,1
203,4,2026-02-04,1
204,4,2026-02-04,1
205,4,2026-02-04,1
202,4,2026-02-07,0
203,4,2026-02-07,1
204,4,2026-02-07,1
205,4,2026-02-07,1
202,4,2026-02-10,1
203,4,2026-02-10,0
204,4,2026-02-10,1
205,4,2026-02-10,1
202,4,2026-02-13,0
203,4,2026-02-13,1
204,4,2026-02-13,1
205,4,2026-02-13,1
202,4,2026-02-16,1
203,4,2026-02-16,1
204,4,2026-02-16,1
205,4,2026-02-16,1
202,4,2026-02-19,1
203,4,2026-02-19,1
204,4,2026-02-19,1
205,4,2026-02-19,1
202,4,2026-02-22,1
203,4,2026-02-22,1
204,4,2026-02-22,1
205,4,2026-02-22,1
202,5,2026-02-01,1
203,5,2026-02-01,1
204,5,2026-02-01,1
205,5,2026-02-01,1
202,5,2026-02-04,1
203,5,2026-02-04,1
204,5,2026-02-04,1
205,5,2026-02-04,1
202,5,2026-02-07,1
203,5,2026-02-07,1
204,5,2026-02-07,1
205,5,2026-02-07,1
202,5,2026-02-10,1
203,5,2026-02-10,1
204,5,2026-02-10,1
205,5,2026-02-10,1
202,5,2026-02-13,1
203,5,2026-02-13,1
204,5,2026-02-13,1
205,5,2026-02-13,1
202,5,2026-02-16,1
203,5,2026-02-16,1
204,5,2026-02-16,1
205,5,2026-02-16,0
202,5,2026-02-19,1
203,5,2026-02-19,1
204,5,2026-02-19,0
205,5,2026-02-19,1
202,5,2026-02-22,0
203,5,2026-02-22,1
204,5,2026-02-22,1
205,5,2026-02-22,1
202,6,2026-02-01,1
203,6,2026-02-01,1
204,6,2026-02-01,1
205,6,2026-02-01,1
202,6,2026-02-04,1
203,6,2026-02-04,1
204,6,2026-02-04,0
205,6,2026-02-04,0
202,6,2026-02-07,1
203,6,2026-02-07,1
204,6,2026-02-07,1
205,6,2026-02-07,1
202,6,2026-02-10,0
203,6,2026-02-10,0
204,6,2026-02-10,1
205,6,2026-02-10,1
202,6,2026-02-13,1
203,6,2026-02-13,1
204,6,2026-02-13,1
205,6,2026-02-13,0
202,6,2026-02-16,0
203,6,2026-02-16,0
204,6,2026-02-16,1
205,6,2026-02-16,1
202,6,2026-02-19,0
203,6,2026-02-19,1
204,6,2026-02-19,0
205,6,2026-02-19,1
202,6,2026-02-22,1
203,6,2026-02-22,1
204,6,2026-02-22,1
205,6,2026-02-22,1
202,7,2026-02-01,0
203,7,2026-02-01,1
204,7,2026-02-01,1
205,7,2026-02-01,1
202,7,2026-02-04,1
203,7,2026-02-04,1
204,7,2026-02-04,1
205,7,2026-02-04,1
202,7,2026-02-07,1
203,7,2026-02-07,1
204,7,2026-02-07,1
205,7,2026-02-07,1
202,7,2026-02-10,1
203,7,2026-02-10,1
204,7,2026-02-10,1
205,7,2026-02-10,1
202,7,2026-02-13,0
203,7,2026-02-13,1
204,7,2026-02-13,1
205,7,2026-02-13,1
202,7,2026-02-16,1
203,7,2026-02-16,1
204,7,2026-02-16,1
205,7,2026-02-16,0
202,7,2026-02-19,1
203,7,2026-02-19,0
204,7,2026-02-19,1
205,7,2026-02-19,1
202,7,2026-02-22,1
203,7,2026-02-22,0
204,7,2026-02-22,1
205,7,2026-02-22,1
202,8,2026-02-01,1
203,8,2026-02-01,1
204,8,2026-02-01,1
205,8,2026-02-01,1
202,8,2026-02-04,1
203,8,2026-02-04,1
204,8,2026-02-04,1
205,8,2026-02-04,1
202,8,2026-02-07,1
203,8,2026-02-07,0
204,8,2026-02-07,0
205,8,2026-02-07,1
202,8,2026-02-10,0
203,8,2026-02-10,1
204,8,2026-02-10,1
205,8,2026-02-10,1
202,8,2026-02-13,1
203,8,2026-02-13,1
204,8,2026-02-13,0
205,8,2026-02-13,1
202,8,2026-02-16,1
203,8,2026-02-16,1
204,8,2026-02-16,1
205,8,2026-02-16,1
202,8,2026-02-19,1
203,8,2026-02-19,1
204,8,2026-02-19,1
205,8,2026-02-19,1
202,8,2026-02-22,1
203,8,2026-02-22,1
204,8,2026-02-22,1
205,8,2026-02-22,1
202,9,2026-02-01,1
203,9,2026-02-01,1
204,9,2026-02-01,1
205,9,2026-02-01,1
202,9,2026-02-04,1
203,9,2026-02-04,0
204,9,2026-02-04,1
205,9,2026-02-04,1
202,9,2026-02-07,1
203,9,2026-02-07,1
