1,1,Midterm Exam,Exam,2023-11-15,100
2,1,Programming Assignment 1,Assignment,2023-10-20,50
3,2,Final Exam,Exam,2024-01-20,100
4,5,Project Proposal,Project,2024-03-01,30
5,5,Midterm Exam,Exam,2024-04-10,100
6,1,Hum 4145 Quiz 1,Quiz,2026-05-06,20
7,1,Hum 4145 Assignment 1,Assignment,2026-04-24,30
8,1,Hum 4145 Midterm,Exam,2026-03-14,100
9,2,Hum 4147 Quiz 1,Quiz,2026-02-20,20
10,2,Hum 4147 Assignment 1,Assignment,2026-04-19,30
11,2,Hum 4147 Midterm,Exam,2026-02-12,100
12,3,Math 4141 Quiz 1,Quiz,2026-02-07,20
13,3,Math 4141 Assignment 1,Assignment,2026-03-17,30
14,3,Math 4141 Midterm,Exam,2026-03-11,100
15,4,Phy 4141 Quiz 1,Quiz,2026-04-13,20
16,4,Phy 4141 Assignment 1,Assignment,2026-05-05,30
17,4,Phy 4141 Midterm,Exam,2026-03-17,100
18,5,CSE 4105 Quiz 1,Quiz,2026-03-14,20
19,5,CSE 4105 Assignment 1,Assignment,2026-02-20,30
20,5,CSE 4105 Midterm,Exam,2026-05-12,100
21,6,CSE 4107 Quiz 1,Quiz,2026-04-13,20
22,6,CSE 4107 Assignment 1,Assignment,2026-05-24,30
23,6,CSE 4107 Midterm,Exam,2026-02-11,100
24,7,Hum 4142 Quiz 1,Quiz,2026-03-05,20
25,7,Hum 4142 Assignment 1,Assignment,2026-04-09,30
26,7,Hum 4142 Midterm,Exam,2026-04-07,100
27,8,Hum 4144 Quiz 1,Quiz,2026-03-17,20
28,8,Hum 4144 Assignment 1,Assignment,2026-02-13,30
29,8,Hum 4144 Midterm,Exam,2026-02-17,100
30,9,Phy 4142 Quiz 1,Quiz,2026-04-13,20
31,9,Phy 4142 Assignment 1,Assignment,2026-05-15,30
32,9,Phy 4142 Midterm,Exam,2026-05-10,100
33,10,CSE 4104 Quiz 1,Quiz,2026-02-10,20
34,10,CSE 4104 Assignment 1,Assignment,2026-05-18,30
35,10,CSE 4104 Midterm,Exam,2026-03-10,100
36,11,CSE 4108 Quiz 1,Quiz,2026-02-14,20
37,11,CSE 4108 Assignment 1,Assignment,2026-05-09,30
38,11,CSE 4108 Midterm,Exam,2026-04-07,100
39,12,Hum 4241 Quiz 1,Quiz,2026-07-22,20
40,12,Hum 4241 Assignment 1,Assignment,2026-07-24,30
41,12,Hum 4241 Midterm,Exam,2026-08-19,100
42,13,Math 4241 Quiz 1,Quiz,2026-07-20,20
43,13,Math 4241 Assignment 1,Assignment,2026-06-21,30
44,13,Math 4241 Midterm,Exam,2026-07-10,100
45,14,Phy 4241 Quiz 1,Quiz,2026-07-13,20
46,14,Phy 4241 Assignment 1,Assignment,2026-06-16,30
47,14,Phy 4241 Midterm,Exam,2026-08-15,100
48,15,Chem 4241 Quiz 1,Quiz,2026-06-10,20
